trial,day,go,mo,oc,pl
1,1,702.125,1857.225,2224.325,3267.1
2,1,798,1441.5,1706.125,2274
3,1,696.4,1094.6,1382.725,2194.975
4,1,834.725,1461.3,1906.975,2297.925
5,1,538.625,862.35,1139.025,1600.3
6,1,735.65,1383.925,1640.15,2053.675
7,1,600.875,1520,1754.375,2336.375
8,1,701.8,1253.6,1550.05,2283.05
9,1,618.7,1074.625,1376.075,1986.35
10,1,968.025,1508.375,1873.9,2446.45
11,1,819.25,1265.575,1594.2,2242.7
12,1,868.35,1543.475,1922.375,2856.775
13,1,867.7,1052.55,1430.5,2024
14,1,668.975,1951.35,2197.125,2953.975
15,1,851.2,1493.75,1883.45,2546.275
16,1,668.125,1256.925,1630.825,2143
17,1,1034.475,1622.4,1946.15,2483.35
18,1,734.625,1471.7,1831.725,2841.15
19,1,568,1179.2,1450.85,2281.025
20,2,834.525,1396.525,1685.3,2216
21,2,935.5,1430.2,2089.2,2979.825
22,2,552.075,1245.225,1626.525,2071.55
23,2,967.5,1662.025,2180.6,2746.65
24,2,838.425,1007.5,1283,1683.75
25,2,1003.125,1465.975,1809.475,2553.9
26,2,568.6,1545.35,1821.1,2693.2
27,2,817.75,1466.725,1812.325,2267.775
28,2,934.025,2248.15,2543.5,3101.1
29,2,701.475,1555.825,1969.35,2567.575
30,2,617.7,1227.15,1812.975,2444.7
31,2,1000.825,1602.625,1948.8,2626.525
32,2,568.3,953.275,1466.8,2056.3
33,2,785.225,1287.6,1661.325,2199.85
34,2,684.275,1290.875,1610.7,2462.775
35,2,567.125,1081.025,1587.15,2721.675
36,2,934.45,1623.975,1972.8,2510.125
37,2,934.6,1339.1,1586.375,2049.65
38,2,567.75,1139.525,1519.675,2306.275
39,2,701.15,1521.925,1961.6,2826.7
40,2,869.1,1110.275,1388.05,1886.7
41,2,801.25,1310.775,1559.675,2142.175
42,2,868.25,1358.275,1655.725,2202.975
43,2,801.175,1701.325,1978.225,2857.425
44,2,668.025,1374.025,1742,2289.35
45,2,634.225,1244.825,1523.8,2035.75
46,2,750.8,1906.975,2182.825,2789.5
47,2,900.375,1335.7,1608.375,2685.625
48,2,1000.775,1420.125,1807.825,2336.475
49,3,868.975,1487.375,1786.825,2474.55
50,3,976.4,1564.825,1911.275,2354.15
51,3,700.825,1381.075,1692.1,2189.55
52,3,1034.375,2129.525,2433.775,2718.3
53,3,709.125,1309.3,1608.9,1953.65
54,3,833.975,1851.625,2137.5,2557.65
55,3,618.4,1159.3,1562.75,2102.675
56,3,985.875,2261.625,2620.475,3155.775
57,3,668.075,1548.7,2030.6,2608.375
58,3,817.05,1626.125,2088.175,2744.125
59,3,1034.325,2179.375,2879.075,3058.425
60,3,567.775,1470.175,2052.475,2382.525
61,3,668.575,1502.775,1833.7,2730.225
62,3,800.4,1823.55,2290.225,2800.95
63,3,609.45,1392.6,1741.075,2325.475
64,3,900.925,1603.3,2178.15,2621.125
65,3,801.15,1506.3,1847.75,2390.775
66,3,834.475,1235.9,1572.95,2482.7
67,3,601.45,1247.025,1583.725,2288.225
68,3,700.775,1343.425,1637.075,2401.1
69,3,573.775,914,1190.15,1731.825
70,3,868.975,2011.425,2375.975,3010.375
71,3,817.925,1617.075,2051.725,2688.5
72,3,806.975,1579.45,1943.6,2384.15
73,3,935.3,1410,1830.425,2759.2
74,3,604.375,1153.85,1469.025,2249.875
75,3,973.35,1845.3,2226.325,2872.175
76,3,601.1,815,1503.15,2517.525
77,3,885.025,1490.3,1806.075,2358
78,3,777.575,1105.55,1585.4,2066.325
79,3,567.725,1083.1,1332,1801.975
80,3,867.925,1202.125,1467.275,1913.125
81,3,601.625,1340.4,1573.825,2074.9
82,3,618.475,1441.725,1727.8,2208.7
83,3,835.6,1571.45,1816.375,2433.625
84,3,934.075,1771.85,2031.75,2805.15
85,3,767.425,992.725,1284.2,1727.075
86,3,708.575,1198.425,1491.45,2019.7
87,3,673.625,1751.35,2195.925,2825.825
88,4,767.025,1454.05,1735.425,2400.775
89,4,935.225,1819.025,2215.075,2756.375
90,4,736,1606.6,1887.75,2554.375
91,4,751.1,1045.8,1447.675,1935.2
92,4,934.9,1518.9,1896.475,2361.325
93,4,868.475,1420.575,1692.975,2657.025
94,4,537.025,1254.675,1474.65,1921.775
95,4,967.925,1617.475,2009.375,2592.575
96,4,835.125,2109.8,2493.725,3112.825
97,4,767.45,1475.725,1856.25,2448.025
98,4,634.275,1448.775,1882.925,2379.525
99,4,537.1,1545.35,2007.2,2585.75
100,4,617.725,1536.975,2111,2758
101,4,634.825,1100.075,1831.525,2420.225
102,4,567.95,1180.325,1542.15,2136.975
103,4,801.25,988.75,1456.65,2156.4
104,4,834.35,1357.25,1745.3,2252.2
105,4,900.975,1366.45,1716.6,2212.75
106,4,867.8,1360.975,1715.525,2269.6
107,4,908.625,1455.325,1750.975,2252.325
108,4,807.775,1715.55,2072,2236.65
109,4,836.025,1365.2,1597.125,2333.2
110,4,601.325,1174.55,1478.525,2040.9
111,4,567.7,1017.9,1353.05,1923.65
112,4,868.45,1582.025,1851.975,2365.95
113,4,634.575,1085.725,1341,1732.675
114,4,834.225,1795.9,2053.05,3064.3
115,4,869,1834.775,2127.75,2642.65
116,4,868.225,1290.375,1667.2,2325.15
117,4,734.55,1115.95,1480.575,2062.975
118,4,942.025,1262.925,1602.75,2135.675
119,4,568.7,996.025,1377.8,1883.9
120,4,1017.85,1722.325,2053.475,2580.725
121,4,801.95,1258.475,1835.875,2881.475
122,4,568.45,1220.575,1575.825,2130.775
123,4,934.525,1191.925,1578.375,2137.95
124,4,901.45,1548.175,1921.6,2601.45
125,4,907.375,1538.425,1808.325,2470.8
126,4,734.95,1397.625,1708.4,2340.825
127,5,801.15,1311.975,1586.775,2235.975
128,5,1001.725,1653.65,2086.45,2571.4
129,5,1018.2,1448.425,2117.4,2928.775
130,5,594.65,1361,1692.275,2155.625
131,5,951.325,1379.25,1677.3,2141.35
132,5,918.275,1589.075,1936.2,2451.075
133,5,852.75,1300.275,1544.275,2026.125
134,5,536.025,1049.25,1338.8,1847.525
135,5,734.85,1197.45,1592.825,2121.675
136,5,751.45,1284.65,1609.975,2164.2
137,5,884.675,1315.425,1638.5,2312.7
138,5,820.55,1563.25,1863.975,2292.4
139,5,1034.125,1515,1858.15,2350.6
140,5,967.1,1412.475,2058.25,2476.925
141,5,1017.8,2075.65,2595.125,3417.075
142,5,884.225,1473.775,1831.175,2368.65
143,5,668.7,1169.3,1506.025,2166.875
144,5,651.825,960,1557.875,2199.15
145,5,734.275,1847.75,2327.95,3375.4
146,5,701.925,1298.35,1600.225,2147.625
147,5,985.2,1734.05,2015.7,2519.875
148,5,768.6,1261.225,1524.7,1995.975
149,5,602.15,1150,1449.625,1856.3
150,5,967.85,1476.15,1835.1,2529.675
151,5,694.525,1211.625,1694.875,2152.5
152,5,635.425,1401.475,1729.375,2200.4
153,5,872.675,1382.025,1714.1,2167
154,5,934.775,1478.725,1766.775,2299.95
155,5,734.825,1218.3,1437.475,2000.4
156,5,568.15,1012.55,1320.075,1762.25
157,5,768.05,870.95,1240.75,1773
158,5,771.025,1209.35,1454.9,1900.475
159,5,951.6,1405.075,1601.15,2231.025
160,5,1003.375,1398.575,1684.975,2133.325
161,5,1037.275,1409.225,1669.825,2124.175
162,5,568.45,1481.925,1833.025,2338.175
163,5,968.05,1364.975,1917.325,2440.875
164,5,734.775,1343.875,1701.275,2346.8
165,5,901.7,1650.325,2125.2,2716.4
166,5,635.05,1149.275,1586.65,2164.6
167,5,988.825,1420.875,1800.775,2334.9
168,5,618.125,1010.7,1485.7,2075.6
169,5,934.25,1160.25,1563.125,2073.7
170,5,771.05,1252.4,1727.925,2197.025
171,5,602.275,865.75,1279.15,1670.15
172,5,636.025,1150.05,1464.8,2259.5
173,5,838.8,1311.05,1619.45,2120.9
174,5,867.7,1376.325,1690.1,2155.525
175,5,667.275,1191.075,1474.75,2116.3
176,6,834.775,1421.95,1773.2,2342.85
177,6,868.1,1317.8,1652.3,2316.55
178,6,971.1,1098.2,1468.8,2396.95
179,6,866.975,1145.225,1462.075,1895.325
180,6,834.95,1409.55,1732.275,2370.9
181,6,584.025,916.05,1260.325,1755.7
182,6,867.5,1265.075,1521.825,2012.4
183,6,767.825,1324.65,1652.825,2277.525
184,6,836.075,1305.425,1596.75,2465.925
185,6,601.325,1129.975,1383.775,1970.5
186,6,834.4,1174.85,1417.95,1876.9
187,6,569.625,983.825,1291.1,2220.675
188,6,866.925,986.85,1377.9,1796.4
189,6,637.5,1362.775,1641.725,2108.225
190,6,968.5,1321.15,1601.525,2091.525
191,6,601.075,1362.675,1618.95,2309.4
192,6,972.85,1384.1,1725.4,2401.75
193,6,667.725,1044.75,1386.55,2046
194,6,901.775,1318,1721.425,2228.475
195,6,784.225,1263.2,1690.675,2266.8
196,6,651.5,1070.55,1443.1,2048.85
197,6,734.75,1153.125,1375.8,1962.65
198,6,1050.975,1569.75,1830.25,2272.875
199,6,870.7,1527.9,1771.65,2576.875
200,6,617.35,1189.15,1458.2,1936.525
201,6,1036.175,1683.275,2036.375,2662.025
202,6,654.6,1287.6,1676.65,2187.275
203,6,901.9,1421.825,2206.025,2420.975
204,6,736.15,1150.775,1975.225,2320.675
205,6,1000.975,1417.875,1747.15,2352.675
206,6,702.05,1049.1,1771.725,2737.125
207,6,817.45,1313.4,1739.15,2292.425
208,6,677.875,1369.975,1693.9,2186.85
209,6,771.2,1253.525,1546.025,2063.65
210,6,1036.075,1512.15,1765.8,2353.975
211,6,603.15,1418.125,1778,2534.775
212,6,835.075,1202,1567.05,2222.375
213,6,906.225,1390.9,1742.75,2357.2
214,6,601.8,1260.575,1585.55,2419.9
215,6,661.85,1101.325,1362.725,2104.975
216,6,668.275,1107.35,1602.8,2327.7
217,6,967.9,1377.7,1741.85,2415.575
218,6,967.975,1488.225,1869.6,2602.075
219,6,801.9,1040.225,1769.975,2259.475
220,6,735.05,1573.675,1927,2558.925
221,6,735.3,1307.925,1693.925,2188.6
222,6,901.7,1437.025,1784.675,2415.4
223,6,631.575,1698.025,2030.05,2601.15
224,6,861.625,1284.25,1612.325,2278.125
225,6,802.9,1310.95,1603.3,2204.375
226,6,567.5,1185.65,1524,2161.825
227,6,601.9,1021.625,1378.45,1820.225
228,6,736.35,1253.5,1562.325,2177.95
229,6,801.225,1185.425,1552.975,2388.775
230,6,734.825,1100,1347.975,2100
231,6,554.45,973.025,1334.15,1845.75
232,6,567.675,1134.575,1452.275,2006.95
233,6,734.675,1186.05,1494.7,2047.1
234,6,901.325,1345.125,1687.7,2209.225
235,7,703.25,891.725,1253.4,1877.75
236,7,800.975,1176.6,1822.025,2240.2
237,7,801.975,1257.9,1599.775,2107.625
238,7,667.225,947.125,1242.6,1771.925
239,7,739.425,1101.75,1476.175,2120.475
240,7,601.05,1103.975,1407.225,1944.225
241,7,577.9,977.75,1268.35,2239.175
242,7,536.45,1098.8,1376.45,2030.85
243,7,867.625,1424.325,1869,2488.875
244,7,1032.8,1560.775,1951.45,2727.275
245,7,1035.1,1542.75,1957.8,2693.65
246,7,934.35,1328.225,1635.075,2369.9
247,7,834.85,1587.6,1888.825,2504.1
248,7,668.2,1074.7,1546.275,1935.4
249,7,1000.975,1334.575,1596.3,2078.675
250,7,867.65,1568,1952.525,2351.675
251,7,801.075,1154.225,1361.8,1907.5
252,7,811.275,1264.85,1531.925,1945.775
253,7,768.1,1288.025,1518.9,2174.4
254,7,634.5,1592.725,1919.95,2566.15
255,7,708.375,1159.825,1413.925,1950.75
256,7,668.325,1083.925,1359.325,1917.875
257,7,1021.85,1372.85,1715.95,2211.85
258,7,651.85,760.925,1090.8,1542.15
259,7,901.575,1172.05,1468,2141.425
260,7,734.85,1479.45,1902.175,2363.875
261,7,736.775,1105.025,1439.725,1905.1
262,7,810.575,1191.85,1402.2,2080.5
263,7,584.15,976.375,1294.025,1861.325
264,7,737.925,1225.325,1564.625,2244.275
265,7,1001.475,1407.175,1701.25,2108.85
266,7,968.05,1866.475,2198.45,2671.05
267,7,752.9,1379.375,1973.675,2515.9
268,7,566.9,718.35,1450.225,2460
269,7,918.925,1452.95,1945.725,2633.75
270,7,717.875,1067.675,1463.575,2089.1
271,7,674.125,1469.8,1839.65,2523.7
272,7,651.7,1276.775,1676.075,2331.35
273,7,819.1,1264.925,1893.675,2658.675
274,7,605.925,1366.1,1688.625,2306.375
275,7,784.85,1275.025,1521.725,2187.325
276,7,1000.825,1461.1,1823.8,2440.35
277,7,701.025,1116.45,1505.55,2295.325
278,7,975.4,1508.85,1986.325,2683.75
279,7,734.225,977.45,1280.375,1710.175
280,7,944.5,1472.75,1807.275,2260.8
281,7,851,1381.5,1713.475,2314.225
282,7,843.075,1508.275,1891.2,2387.275
283,7,568.15,904.25,1260.225,1893.65
284,7,801,1300.95,1659.4,2709.925
285,7,651.35,1235,2110.475,2654.4
286,7,668.075,1535.275,1920.675,2494.15
287,7,684.4,1137.275,1544.65,1951.725
288,7,942.425,1401.875,1734.125,2308.875
289,8,569.1,1094.925,1437.825,1822.975
290,8,955.125,1441.4,1659.65,2078.375
291,8,1034.575,1539.5,1871.975,2485.525
292,8,742.875,1075.65,1492.975,1982.55
293,8,951.6,1769.075,2076.575,2592.675
294,8,1018.175,1617.6,2013.175,2512.025
295,8,951.125,1405.35,1743.85,2295.375
296,8,1100.275,1958.975,2272.025,2762.2
297,8,617.925,1033.2,1330.025,1855
298,8,884.925,1525.45,1946.7,2386.45
299,8,901.075,1263.8,1553.025,2026.025
300,8,584.525,1340.55,1655.1,2199.675
301,8,983.8,1533.95,1813.8,2193.95
302,8,901.7,1348.65,1756.4,2442.175
303,8,800.7,1230.375,1605.45,2196.475
304,8,744.35,1603.85,2004.25,2649.525
305,8,909.65,1349.4,1668.475,2131.2
306,8,717.825,1191.2,1582.1,2263.2
307,8,851.15,2009.7,2361.775,3033.925
308,8,586.975,975,1241.2,1714.125
309,8,710.075,1095.475,1408.825,1892.8
310,8,918,1254.8,1651.2,2187.975
311,8,1043.9,1462.025,1755.7,2375.225
312,8,667.975,1122.15,1426.025,1851.65
313,8,767.55,1198.475,1560.75,2184.175
314,8,851.275,1430.075,2024.65,2979.5
315,8,1017.575,1308.25,1797.625,2569.25
316,8,778.05,1376.325,1646.925,2375.35
317,8,984.7,1666.55,1969.475,2660.4
318,8,568.475,789.45,1310.55,2010.325
319,8,967.875,1257,1608.175,2138.475
320,8,851.45,1272.55,1908.65,2177.575
321,8,568,983.25,1475.375,2114.875
322,8,1034.175,1466.9,1794.4,2396.425
323,8,584.875,1142.875,1491.05,2063.225
324,8,1000.4,1399.125,1695.6,2183.65
325,8,1003.175,1361.95,1658.4,2273.75
326,8,751.7,1285.7,1634.875,2088.75
327,8,567.95,1095.925,1465.025,1953.05
328,8,667.775,1134.9,1637.525,2023.175
329,8,834.375,1224.9,1611.05,2102.2
330,8,1001.4,1397.125,1693.525,2244.85
331,8,751.3,1214.85,1496.475,2105.075
332,8,671.725,1225.675,1525.9,2071.5
333,8,953.775,1455.1,1785.225,2259.425
334,8,1034,1728.575,1985.425,2385.875
335,8,585.3,1164.2,1455.9,2012.5
336,8,851.375,1166.675,1553.75,2288.25
337,8,668.225,1182.1,1475.975,1893.35
338,8,752.45,2164.65,2468.05,2912.725
339,8,584.45,2060.625,2368,2834.15
340,8,800.575,1666.625,1947.6,2356.575
341,8,1050.225,1765.2,2052.7,2443.325
342,8,653.4,1189.35,1480.2,1977.95
343,9,805.975,1312.7,1545.65,2275.8
344,9,606.55,1002.075,1238.8,1714.25
345,9,1034.85,1412.35,1631,2057.275
346,9,707.25,984.925,1280.675,1649.675
347,9,768.175,1256.425,1526.325,1923.975
348,9,933.8,1035.925,1383.25,2233.925
349,9,807.3,1195.25,1465.4,1885.025
350,9,600.75,998,1353.4,1849.15
351,9,1050.15,1468.125,1862.975,2405.8
352,9,773.975,1253.35,1601.35,2017.125
353,9,822.675,1473.45,1785.875,2326
354,9,904.525,1356.7,1634.4,2001.6
355,9,1020.275,1504,1789.025,2372.15
356,9,806.625,1136.9,1401.725,2000.575
357,9,900.85,1221.7,1523.625,2070.075
358,9,701.275,927.6,1247.475,2128.6
359,9,640.35,1038.4,1277.2,1693.575
360,9,851.35,1264.025,1553.275,2061.225
361,9,969.425,1367.325,1691.325,2570.925
362,9,801.375,1232.2,1493.65,1839.225
363,9,968.1,1563.125,1850.25,2546.55
364,9,607.15,963.55,1410.575,2176.1
365,9,1006.675,1561.65,1960.55,2583.475
366,9,640.825,1249.275,1614.05,2158.15
367,9,1017.9,1586.25,1842.5,2561.725
368,9,567.425,1176.35,1576.725,2372.575
369,9,784.85,1012.3,1387.375,2417.65
370,9,634.925,1203.475,1619.775,2305.35
371,9,674.1,1056.925,1358.575,1933.7
372,9,673.875,1165.65,1441.35,2192.7
373,9,709.9,1200.55,1498.125,2232.4
374,9,669.075,1455.725,1779.375,2366.45
375,9,573.05,718.95,916.875,1462.375
376,9,668.2,1079.225,1392.4,1929.35
377,9,901.4,1327.8,1720.3,2371.675
378,9,617.2,1168.05,1450.5,2027.8
379,9,735.1,1218.3,1439.875,1959.525
380,9,701.225,1216.85,1617.15,2230.05
381,9,600.275,1144.125,1412.125,1875.75
382,9,568.075,881.8,1410.15,1786.525
383,9,604,1032.925,1338.675,2055.975
384,9,667.95,1046.625,1342.625,1745.125
385,9,670.9,1231.45,1553.875,1957.1
386,9,884.85,1320.375,1914.9,2293.3
387,9,635.275,1135.25,1397.625,1847.675
388,9,901.2,1394.525,1704.225,2194.575
389,9,584.325,947.8,1377.725,2116.9
390,9,768.15,1179.15,1576.25,2565.025
391,9,937.45,1560.125,2137.15,2984.45
392,9,937.625,1408.5,1733.275,2515.65
393,9,540.95,1286.675,1691.925,2283.95
394,9,584.225,962.725,1264.1,1718.525
395,9,601.675,1036.975,1325.575,1852.675
396,9,1004.375,1533.6,1825.025,2164.55
397,9,617.925,1061,1317.675,1822.325
398,9,540.175,834.05,1319.175,1832.05
399,9,701.925,1568.6,1881.975,2710.525
400,9,603.7,1138.725,1450.55,2078.275
401,9,1034.85,1426.5,1782.525,2666.675
402,9,568.6,991.5,1277.6,2243.5
403,9,973.725,1746.9,2094.975,2670.225
404,9,871.15,1375.725,1624.975,2102.7
405,9,701.125,1124.3,1399.425,1879.25
406,9,740,1208.1,1475.575,1942.875
407,9,1034.7,1497.325,1804.425,2361.3
408,9,672.4,1060.925,1400.475,2025.575
409,9,951.725,1504.4,1809.9,2451.175
410,9,970.925,1570.575,1838.275,2288.075
411,10,1017.7,1422.975,1714.525,2285.05
412,10,736.625,1182.65,1553.625,2179.025
413,10,655.9,997.2,1339.975,1833.925
414,10,984.075,1799.325,2631.4,3377.65
415,10,917.8,1197.35,1528.725,2235.85
416,10,665.675,1260.6,1592.725,2224.1
417,10,835.55,1343.775,1650.65,2278.15
418,10,965.425,1508.75,1831.125,2317.15
419,10,865.325,1263.25,1583.425,2210.75
420,10,884.125,1342.6,1624.9,2070.15
421,10,651.025,1355.975,1658.025,2168.8
422,10,649.475,1045.675,1361.675,1763.6
423,10,817.8,1423.775,1667.925,2229.85
424,10,965.825,1386.125,1644.1,2229.9
425,10,1032.7,1444.75,1818.025,2397.675
426,10,681.1,1284.45,1621.525,2139.525
427,10,1018.35,1435.75,1807.625,2460.475
428,10,818.475,1322.975,1711.075,2221.15
429,10,734.225,1051.35,1328.7,1800.175
430,10,833.5,1111.9,1408.4,1899.5
431,10,832.4,2014.85,2339.1,2922.8
432,10,717.75,1079.4,1390.275,1867.775
433,10,631.975,1186.3,1451,1803.275
434,10,767.925,1475.9,1927.925,2459.525
435,10,545.375,975.325,1314.925,2021.5
436,10,767.85,1319.65,1702.475,2304.325
437,10,867.725,1299.325,1698.075,2296.325
438,10,568.2,1253.15,1633.5,2214.075
439,10,868.6,1238.425,1690.55,2314.55
